idCustomer,Estado_Column,Fecha,Estado,R_label,F_label,M_label,Scores_Concat
7,Estado_10,Octubre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_11,Noviembre,Desercion,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_12,Diciembre,Regreso,"Poco reciente","Menos frecuente","Menor gasto",211
8,Estado_1,Enero,Activo,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_2,Febrero,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_3,Marzo,Desercion,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_4,Abril,Regreso,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_5,Mayo,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_6,Junio,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_7,Julio,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_8,Agosto,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_9,Septiembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_10,Octubre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_11,Noviembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
8,Estado_12,Diciembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
9,Estado_1,Enero,Activo,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_2,Febrero,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_3,Marzo,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_4,Abril,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_5,Mayo,Desercion,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_6,Junio,Regreso,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_7,Julio,Desercion,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_8,Agosto,Regreso,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_9,Septiembre,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_10,Octubre,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_11,Noviembre,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
9,Estado_12,Diciembre,Recompra,"Moderadamente reciente","Menos frecuente","Menor gasto",311
10,Estado_1,Enero,Activo,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_2,Febrero,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_3,Marzo,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_4,Abril,Desercion,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_5,Mayo,Regreso,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_6,Junio,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_7,Julio,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_8,Agosto,Desercion,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_9,Septiembre,Regreso,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_10,Octubre,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_11,Noviembre,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
10,Estado_12,Diciembre,Recompra,"Moderadamente reciente","Baja frecuencia","Bajo gasto",322
11,Estado_1,Enero,Activo,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_2,Febrero,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_3,Marzo,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_4,Abril,Desercion,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_5,Mayo,Regreso,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_6,Junio,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_7,Julio,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_8,Agosto,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_9,Septiembre,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_10,Octubre,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_11,Noviembre,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
11,Estado_12,Diciembre,Recompra,"Poco reciente","Baja frecuencia","Bajo gasto",222
12,Estado_1,Enero,Activo,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_2,Febrero,Desercion,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_3,Marzo,Regreso,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_4,Abril,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_5,Mayo,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_6,Junio,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_7,Julio,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_8,Agosto,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_9,Septiembre,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_10,Octubre,Recompra,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_11,Noviembre,Desercion,"Más reciente","Moderada frecuencia","Mayor gasto",434
12,Estado_12,Diciembre,Regreso,"Más reciente","Moderada frecuencia","Mayor gasto",434
13,Estado_1,Enero,Activo,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_2,Febrero,Desercion,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_3,Marzo,Regreso,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_4,Abril,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_5,Mayo,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_6,Junio,Desercion,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_7,Julio,Regreso,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_8,Agosto,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_9,Septiembre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_10,Octubre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_11,Noviembre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
13,Estado_12,Diciembre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
14,Estado_1,Enero,Activo,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_2,Febrero,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_3,Marzo,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_4,Abril,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_5,Mayo,Desercion,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_6,Junio,Regreso,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_7,Julio,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_8,Agosto,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_9,Septiembre,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_10,Octubre,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_11,Noviembre,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
14,Estado_12,Diciembre,Desercion,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_1,Enero,Activo,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_2,Febrero,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_3,Marzo,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_4,Abril,Recompra,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_5,Mayo,Desercion,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_6,Junio,"Repite desersion","Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_7,Julio,"Repite desersion","Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_8,Agosto,"Repite desersion","Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_9,Septiembre,"Repite desersion","Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_10,Octubre,"Repite desersion","Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_11,Noviembre,Regreso,"Menos reciente","Menos frecuente","Menor gasto",111
15,Estado_12,Diciembre,Desercion,"Menos reciente","Menos frecuente","Menor gasto",111
16,Estado_1,Enero,Activo,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_2,Febrero,Recompra,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_3,Marzo,Desercion,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_4,Abril,"Repite desersion","Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_5,Mayo,Regreso,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_6,Junio,Recompra,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_7,Julio,Recompra,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_8,Agosto,Recompra,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_9,Septiembre,Recompra,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_10,Octubre,Recompra,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_11,Noviembre,Desercion,"Poco reciente","Moderada frecuencia","Mayor gasto",234
16,Estado_12,Diciembre,Regreso,"Poco reciente","Moderada frecuencia","Mayor gasto",234
17,Estado_1,Enero,Activo,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_2,Febrero,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_3,Marzo,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_4,Abril,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_5,Mayo,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_6,Junio,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_7,Julio,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_8,Agosto,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_9,Septiembre,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_10,Octubre,Desercion,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_11,Noviembre,Regreso,"Más reciente","Más frecuente","Moderado gasto",443
17,Estado_12,Diciembre,Recompra,"Más reciente","Más frecuente","Moderado gasto",443
18,Estado_1,Enero,Activo,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_2,Febrero,Desercion,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_3,Marzo,Regreso,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_4,Abril,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_5,Mayo,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_6,Junio,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_7,Julio,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_8,Agosto,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_9,Septiembre,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_10,Octubre,Desercion,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_11,Noviembre,Regreso,"Más reciente","Más frecuente","Mayor gasto",444
18,Estado_12,Diciembre,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
19,Estado_1,Enero,Activo,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_2,Febrero,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_3,Marzo,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_4,Abril,Desercion,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_5,Mayo,Regreso,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_6,Junio,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_7,Julio,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_8,Agosto,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_9,Septiembre,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_10,Octubre,Desercion,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_11,Noviembre,Regreso,"Poco reciente","Moderada frecuencia","Moderado gasto",233
19,Estado_12,Diciembre,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
20,Estado_1,Enero,Activo,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_2,Febrero,Desercion,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_3,Marzo,Regreso,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_4,Abril,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_5,Mayo,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_6,Junio,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_7,Julio,Desercion,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_8,Agosto,Regreso,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_9,Septiembre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_10,Octubre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_11,Noviembre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
20,Estado_12,Diciembre,Desercion,"Menos reciente","Baja frecuencia","Bajo gasto",122
21,Estado_1,Enero,Null,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_2,Febrero,Activo,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_3,Marzo,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_4,Abril,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_5,Mayo,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_6,Junio,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_7,Julio,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_8,Agosto,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_9,Septiembre,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_10,Octubre,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_11,Noviembre,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
21,Estado_12,Diciembre,Recompra,"Más reciente","Baja frecuencia","Menor gasto",421
22,Estado_1,Enero,Activo,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_2,Febrero,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_3,Marzo,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_4,Abril,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_5,Mayo,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_6,Junio,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_7,Julio,Desercion,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_8,Agosto,Regreso,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_9,Septiembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_10,Octubre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_11,Noviembre,Desercion,"Moderadamente reciente","Más frecuente","Mayor gasto",344
22,Estado_12,Diciembre,Regreso,"Moderadamente reciente","Más frecuente","Mayor gasto",344
23,Estado_1,Enero,Activo,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_2,Febrero,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_3,Marzo,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_4,Abril,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_5,Mayo,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_6,Junio,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_7,Julio,Desercion,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_8,Agosto,Regreso,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_9,Septiembre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_10,Octubre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_11,Noviembre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
23,Estado_12,Diciembre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_1,Enero,Activo,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_2,Febrero,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_3,Marzo,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_4,Abril,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_5,Mayo,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_6,Junio,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_7,Julio,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_8,Agosto,Desercion,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_9,Septiembre,"Repite desersion","Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_10,Octubre,Regreso,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_11,Noviembre,Recompra,"Menos reciente","Baja frecuencia","Bajo gasto",122
24,Estado_12,Diciembre,Desercion,"Menos reciente","Baja frecuencia","Bajo gasto",122
25,Estado_1,Enero,Activo,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_2,Febrero,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_3,Marzo,Desercion,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_4,Abril,Regreso,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_5,Mayo,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_6,Junio,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_7,Julio,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_8,Agosto,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_9,Septiembre,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_10,Octubre,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_11,Noviembre,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
25,Estado_12,Diciembre,Recompra,"Más reciente","Más frecuente","Mayor gasto",444
26,Estado_1,Enero,Activo,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_2,Febrero,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_3,Marzo,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_4,Abril,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_5,Mayo,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_6,Junio,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_7,Julio,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_8,Agosto,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_9,Septiembre,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_10,Octubre,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
26,Estado_11,Noviembre,Recompra,"Poco reciente","Moderada frecuencia","Moderado gasto",233
